,Name,Location,Type,Fee,QS Ranking,Setara Rating,Accounting,Computer Science,Engineering,Education,Architecture,Business,Language,Islamic studies,Shariah and Law,Dental,Medic,Nursing,Health,Economy,Science,Pharmacy,Fine Arts,Food,Optometry,Nutrition,Forensic Science,Counselling,Finance,Social Science
25,International Medical University (IMU),Kuala Lumpur,Private,300000,,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1,Universiti Malaya (UM),Kuala Lumpur,Public,13000,70,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1
4,Universiti Putra Malaysia (UPM),Selangor,Public,12000,123,6,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1
2,Universiti Sains Malaysia (USM),Pulau Pinang,Public,15000,143,6,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1
5,Universiti Teknologi Malaysia (UTM),Johor,Public,11000,203,6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,Universiti Teknologi Petronas (UTP),Selangor,Private,94400,361,6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52,Asia Pacific University of Technology and Innovation (APU),Kuala Lumpur,Private,80000,,5,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1
37,Management and Science University (MSU),Selangor,Private,40000,601,5,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1
44,Manipal International University,Negeri Sembilan,Private,80000,,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,"Multimedia University (MMU), Cyberjaya",Selangor,Private,17000,1001,5,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
51,SEGi University,Selangor,Private,22000,,5,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1
43,Sunway University,Selangor,Private,60000,601,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
42,Taylor’s University,Selangor,Private,150000,284,5,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1
39,UCSI University,Kuala Lumpur,Private,70000,284,5,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0
68,Universiti Cyberjaya (University of Cyberjaya (UoC)),Selangor,Private,135400,,5,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
7,Universiti Islam Antarabangsa Malaysia (UIAM),Selangor,Public,11500,651,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1
3,Universiti Kebangsaan Malaysia (UKM),Selangor,Public,40000,129,5,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1
31,Universiti Kuala Lumpur (UniKL),Kuala.Lumpur,Private,60000,1001,5,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
16,Universiti Malaysia Pahang (UMP),Pahang,Public,12000,801,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17,Universiti Malaysia Perlis (UniMAP),Perlis,Public,12000,801,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Universiti Malaysia Sarawak (UNIMAS),Sarawak,Public,10000,1001,5,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1
13,Universiti Malaysia Terengganu (UMT),Terengganu,Public,12000,1001,5,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
20,"Universiti Pertahanan Nasional Malaysia, (UPNM)",Kuala Lumpur,Public,12000,,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
12,Universiti Sains Islam Malaysia (USIM),Negeri Sembilan,Public,5000,,5,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
6,Universiti Teknologi MARA (UiTM),Selangor,Public,1600,651,5,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1
22,Universiti Tenaga Nasional (UNITEN),Putrajaya,Private,49000,701,5,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
23,Universiti Tun Abdul Razak (UniRAZAK),Selangor,Private,25000,,5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
30,Universiti Tunku Abdul Rahman (UTAR),Perak,Private,60000,801,5,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1
8,Universiti Utara Malaysia (UUM),Kedah,Public,14000,481,5,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1
29,AIMST University,Kedah,Private,66800,,4,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
38,Asia e University (AeU),Kuala Lumpur,Private,NA,,4,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
55,Asia Metropolitan University,Johor,Private,50300,,4,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1
64,City University,Selangor,Private,59000,,4,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
46,HELP University,Kuala.Lumpur,Private,60000,,4,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
54,Infrastructure University Kuala Lumpur (IUKL),Selangor,Private,53900,,4,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
41,INTI International University (IIU),Negeri Sembilan,Private,60000,,4,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1
58,MAHSA University,Selangor,Private,87000,,4,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1
50,Nilai University,Negeri Sembilan,Private,60000,,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
45,Perdana University,Selangor,Private,NA,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,Sultan Zainal Abidin (UniSZA),Terengganu,Public,14000,,4,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
19,Universiti Malaysia Kelantan (UMK),Kelantan,Public,11000,,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
10,Universiti Malaysia Sabah (UMS),Sabah,Public,8210,1001,4,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1
11,Universiti Pendidikan Sultan Idris (UPSI),Perak,Public,10000,801,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15,Universiti Teknikal Malaysia Melaka (UTeM),Melaka,Public,12000,,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Universiti Teknologi Sarawak (UTS),Sarawak,Private,60800,,4,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
14,Universiti Tun Hussein Onn Malaysia (UTHM),Johor,Public,10000,1001,4,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32,Wawasan Open University,Pulau Pinang,Private,24000,,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34,Al-Madinah International University (MEDIU),Selangor,Private,25000,,3,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Binary University of Management and Entrepreneurship,Selangor,Private,52000,,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,International University of Malaya-Wales,Kuala Lumpur,Private,40000,,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
36,Limkokwing University of Creative Technology,Putrajaya,Private,40000,,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
49,Malaysia Institute of Supply Chain Innovation (MISI),Selangor,Private,61000,,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,Open University Malaysia (OUM),Kuala Lumpur,Private,20000,,3,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
40,Quest International University,Perak,Private,NA,,3,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1
48,Raffles University Iskandar (RUI),Johor,Private,105000,,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47,UNITAR International University,Selangor,Private,45000,,3,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
67,Universiti Islam Antarabangsa Sultan Abdul Halim Mu’adzam Shah,Kedah,Private,151000,,3,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
26,Universiti Selangor (UNISEL),Selangor,Private,NA,,3,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1
60,University Malaysia of Computer Science and Engineering,Putrajaya,Private,64000,,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Albukhary International University,Kedah,Private,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Asia School of Business,Kuala Lumpur,Private,265000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,DRB-HICOM University of Automotive Malaysia,Pahang,Private,45000,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Malaysia University of Science & Technology (MUST),Selangor,Private,NA,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,Manipal GlobalNxt University,Kuala Lumpur,Private,NA,,,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1
65,Meritus University,Kuala Lumpur,Private,NA,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61,"Universiti Islam Malaysia, Cyberjaya",Selangor,Private,108000,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
69,Universiti Islam Pahang Sultan Ahmad Shah (UnIPSAS),Pahang,Private,NA,,,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66,Universiti Sultan Azlan Shan,Perak,Private,NA,,,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
